keys,en
"CHAR_ANGE_DESC","No description available"
"CHAR_ANGE_NAME","Ange"
"CHAR_ANNA_DESC","No description available"
"CHAR_ANNA_NAME","Anna"
"CHAR_ARIANA_DESC","No description available"
"CHAR_ARIANA_NAME","Ariana"
"CHAR_ASHA_DESC","No description available"
"CHAR_ASHA_NAME","Asha"
"CHAR_BELEN_DESC","No description available"
"CHAR_BELEN_NAME","Belen"
"CHAR_BENITA_DESC","No description available"
"CHAR_BENITA_NAME","Benita"
"CHAR_BETTY_DESC","No description available"
"CHAR_BETTY_NAME","Betty"
"CHAR_CHLOE_DESC","No description available"
"CHAR_CHLOE_NAME","Chloe"
"CHAR_DAISY_DESC","No description available"
"CHAR_DAISY_NAME","Daisy"
"CHAR_EMILY_DESC","No description available"
"CHAR_EMILY_NAME","Emily"
"CHAR_FATIMA_DESC","No description available"
"CHAR_FATIMA_NAME","Fatima"
"CHAR_FELICITY_DESC","No description available"
"CHAR_FELICITY_NAME","Felicity"
"CHAR_IRIS_DESC","No description available"
"CHAR_IRIS_NAME","Iris"
"CHAR_JENNY_DESC","No description available"
"CHAR_JENNY_NAME","Jenny"
"CHAR_JIAE_DESC","No description available"
"CHAR_JIAE_NAME","Jiae"
"CHAR_JOY_DESC","No description available"
"CHAR_JOY_NAME","Joy"
"CHAR_JUN_DESC","No description available"
"CHAR_JUN_NAME","Jun"
"CHAR_KATE_DESC","No description available"
"CHAR_KATE_NAME","Kate"
"CHAR_LINDA_DESC","No description available"
"CHAR_LINDA_NAME","Linda"
"CHAR_LISA_DESC","No description available"
"CHAR_LISA_NAME","Lisa"
"CHAR_LUCY_DESC","No description available"
"CHAR_LUCY_NAME","Lucy"
"CHAR_MARY_DESC","No description available"
"CHAR_MARY_NAME","Mary"
"CHAR_MITSUKI_DESC","No description available"
"CHAR_MITSUKI_NAME","Mitsuki"
"CHAR_MIYA_DESC","No description available"
"CHAR_MIYA_NAME","Miya"
"CHAR_NATASHA_DESC","No description available"
"CHAR_NATASHA_NAME","Natasha"
"CHAR_NICOLE_DESC","No description available"
"CHAR_NICOLE_NAME","Nicole"
"CHAR_PETRA_DESC","No description available"
"CHAR_PETRA_NAME","Petra"
"CHAR_PHILIA_DESC","No description available"
"CHAR_PHILIA_NAME","Philia"
"CHAR_RACHEL_DESC","No description available"
"CHAR_RACHEL_NAME","Rachel"
"CHAR_RAN_DESC","No description available"
"CHAR_RAN_NAME","Ran"
"CHAR_RAVEN_DESC","No description available"
"CHAR_RAVEN_NAME","Raven"
"CHAR_RENEE_DESC","No description available"
"CHAR_RENEE_NAME","Renee"
"CHAR_SERENA_DESC","No description available"
