keys,th
"CHAR_ANGE_DESC","ยังไม่มีคำอธิบาย"
"CHAR_ANGE_NAME","แอนจ์"
"CHAR_ANNA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_ANNA_NAME","แอนนา"
"CHAR_ARIANA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_ARIANA_NAME","อาเรียนนา"
"CHAR_ASHA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_ASHA_NAME","อาช่า"
"CHAR_BELEN_DESC","ยังไม่มีคำอธิบาย"
"CHAR_BELEN_NAME","เบเลน"
"CHAR_BENITA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_BENITA_NAME","เบนิต้า"
"CHAR_BETTY_DESC","ยังไม่มีคำอธิบาย"
"CHAR_BETTY_NAME","เบ็ตตี้"
"CHAR_CHLOE_DESC","ยังไม่มีคำอธิบาย"
"CHAR_CHLOE_NAME","โคลอี้"
"CHAR_DAISY_DESC","ยังไม่มีคำอธิบาย"
"CHAR_DAISY_NAME","เดซี่"
"CHAR_EMILY_DESC","ยังไม่มีคำอธิบาย"
"CHAR_EMILY_NAME","เอมิลี่"
"CHAR_FATIMA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_FATIMA_NAME","ฟาติมา"
"CHAR_FELICITY_DESC","ยังไม่มีคำอธิบาย"
"CHAR_FELICITY_NAME","เฟลิซิตี้"
"CHAR_IRIS_DESC","ยังไม่มีคำอธิบาย"
"CHAR_IRIS_NAME","ไอริส"
"CHAR_JENNY_DESC","ยังไม่มีคำอธิบาย"
"CHAR_JENNY_NAME","เจนนี่"
"CHAR_JIAE_DESC","ยังไม่มีคำอธิบาย"
"CHAR_JIAE_NAME","จีแอ"
"CHAR_JOY_DESC","ยังไม่มีคำอธิบาย"
"CHAR_JOY_NAME","จอย"
"CHAR_JUN_DESC","ยังไม่มีคำอธิบาย"
"CHAR_JUN_NAME","จุน"
"CHAR_KATE_DESC","ยังไม่มีคำอธิบาย"
"CHAR_KATE_NAME","เคท"
"CHAR_LINDA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_LINDA_NAME","ลินดา"
"CHAR_LISA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_LISA_NAME","ลิซ่า"
"CHAR_LUCY_DESC","ยังไม่มีคำอธิบาย"
"CHAR_LUCY_NAME","ลูซี่"
"CHAR_MARY_DESC","ยังไม่มีคำอธิบาย"
"CHAR_MARY_NAME","แมรี่"
"CHAR_MITSUKI_DESC","ยังไม่มีคำอธิบาย"
"CHAR_MITSUKI_NAME","มิตสึกิ"
"CHAR_MIYA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_MIYA_NAME","มิยา"
"CHAR_NATASHA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_NATASHA_NAME","นาตาชา"
"CHAR_NICOLE_DESC","ยังไม่มีคำอธิบาย"
"CHAR_NICOLE_NAME","นิโคล"
"CHAR_PETRA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_PETRA_NAME","เพตรา"
"CHAR_PHILIA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_PHILIA_NAME","ฟิเลีย"
"CHAR_RACHEL_DESC","ยังไม่มีคำอธิบาย"
"CHAR_RACHEL_NAME","ราเชล"
"CHAR_RAN_DESC","ยังไม่มีคำอธิบาย"
"CHAR_RAN_NAME","รัน"
"CHAR_RAVEN_DESC","ยังไม่มีคำอธิบาย"
"CHAR_RAVEN_NAME","เรเวน"
"CHAR_RENEE_DESC","ยังไม่มีคำอธิบาย"
"CHAR_RENEE_NAME","เรเน่"
"CHAR_SERENA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_SERENA_NAME","เซเรน่า"
"CHAR_SIA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_SIA_NAME","เซีย"
"CHAR_SILVIA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_SILVIA_NAME","ซิลเวีย"
"CHAR_STELLA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_STELLA_NAME","สเตลล่า"
"CHAR_SUSAN_DESC","ยังไม่มีคำอธิบาย"
"CHAR_SUSAN_NAME","ซูซาน"
"CHAR_TATIANA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_TATIANA_NAME","ทาเทียนา"
"CHAR_TSUBASA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_TSUBASA_NAME","ซึบาสะ"
"CHAR_VICTORIA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_VICTORIA_NAME","วิคตอเรีย"
"CHAR_XIAO_DESC","ยังไม่มีคำอธิบาย"
"CHAR_XIAO_NAME","เซียว"
"CHAR_XINYEN_DESC","ยังไม่มีคำอธิบาย"
"CHAR_XINYEN_NAME","ซินเหยียน"
"CHAR_YUKA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_YUKA_NAME","ยูกะ"
"CHAR_YURIA_DESC","ยังไม่มีคำอธิบาย"
"CHAR_YURIA_NAME","ยูเรีย"
"ERROR_CONNECTION_LOST","การเชื่อมต่อขาดหาย"
"ERROR_INVALID_NAME","ชื่อต้องมีอย่างน้อย 2 ตัวอักษร"
"ERROR_PREFIX","ข้อผิดพลาด: "
"SKILL_ANGE_DESC","เมื่อเสียชีวิต จะสร้างความเสียหาย %s แก่ศัตรู 1 คนแบบสุ่ม"
"SKILL_ANGE_NAME","ขว้างระเบิด"
"SKILL_ANNA_DESC","เมื่อพันธมิตรเสียชีวิต จะได้รับพลังโจมตี +%s"
"SKILL_ANNA_NAME","รับพลัง"
"SKILL_ARIANA_DESC","เมื่อจัดวาง จะมอบบาเรียแก่ตนเอง"
"SKILL_ARIANA_NAME","ป้องกันเฉพาะตัว"
"SKILL_ASHA_DESC","เมื่อจัดวาง จะสร้างความเสียหาย %s แก่ศัตรูในขอบเขตไม้กางเขน และมอบมึนงง 4 วินาที"
"SKILL_ASHA_NAME","จรวดระเบิดกระจาย"
"SKILL_AWAKEN_POWER_DESC","เมื่อได้รับค่าพลัง พลังโจมตี +%d พลังชีวิต +%d"
"SKILL_AWAKEN_POWER_NAME","✨ ปลุกพลังแฝง"
"SKILL_BELEN_DESC","เมื่อโจมตี จะไม่ได้รับความเสียหายโต้กลับ หากศัตรูเสียชีวิต"
"SKILL_BELEN_NAME","โจมตีก่อน"
"SKILL_BENITA_DESC","เมื่อได้รับความเสียหาย จะมอบพลังโจมตี +%s แก่ตนเอง"
"SKILL_BENITA_NAME","ระเบิดโทสะ"
"SKILL_BETTY_DESC","เมื่อเคลื่อนย้าย จะสร้างบาเรีย และมอบพลังโจมตี +%s แก่ตนเอง"
"SKILL_BETTY_NAME","จู่โจมฉับพลัน"
"SKILL_BOOST_ENGINE_DESC","เมื่อจัดวาง การนับเวลาครั้งแรกจะเหลือ %s วินาที"
"SKILL_BOOST_ENGINE_NAME","เร่งเครื่อง"
"SKILL_CHLOE_DESC","เมื่อจัดวาง หากไม่มีพันธมิตรในสนาม จะมอบพลังโจมตี +%s แก่ตนเอง"
"SKILL_CHLOE_NAME","บุกทะลวงเดี่ยว"
"SKILL_DAISY_DESC","เมื่อจัดวาง รักษาพันธมิตรที่ได้รับบาดเจ็บทั้งหมด %s หน่วย"
"SKILL_DAISY_NAME","รักษาสูงสุด"
